
Benchmarking.done.

1. Falcon.........24,466 req/sec or 0.04 ms/req

         2193128 function calls (2187732 primitive calls) in 2.186 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 SocketServer.py:698(DatagramRequestHandler)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        2    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        1    0.000    0.000    0.000    0.000 UserDict.py:58(get)
        8    0.000    0.000    0.000    0.000 UserDict.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
       12    0.004    0.000    0.277    0.023 __init__.py:1(<module>)
        4    0.002    0.000    0.120    0.030 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:102(KeywordCaseFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:1044(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:1085(Logger)
        2    0.002    0.001    0.057    0.028 __init__.py:11(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1100(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:114(module)
        1    0.001    0.001    0.022    0.022 __init__.py:13(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:130(NameHighlightFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:1359(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1365(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1373(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:1539(getLogger)
        2    0.000    0.000    0.000    0.000 __init__.py:16(<module>)
       18    0.000    0.000    0.000    0.000 __init__.py:166(make_wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1660(NullHandler)
        2    0.001    0.000    0.004    0.002 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:172(ErrorToken)
        1    0.000    0.000    0.000    0.000 __init__.py:175(RaiseOnErrorTokenFilter)
        2    0.000    0.000    0.000    0.000 __init__.py:182(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:185(dumps)
        1    0.000    0.000    0.000    0.000 __init__.py:205(VisibleWhitespaceFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:210(_MarkupEscapeHelper)
        1    0.000    0.000    0.000    0.000 __init__.py:210(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:212(_automodule)
        1    0.000    0.000    0.000    0.000 __init__.py:219(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:22(Markup)
        1    0.000    0.000    0.000    0.000 __init__.py:22(get_version_string)
        1    0.000    0.000    0.000    0.000 __init__.py:230(LogRecord)
        1    0.002    0.002    0.002    0.002 __init__.py:24(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:27(<module>)
        1    0.001    0.001    0.021    0.021 __init__.py:28(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:283(GobbleFilter)
        4    0.003    0.001    0.123    0.031 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:323(TokenMergeFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:346(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:390(__init__)
        1    0.000    0.000    0.002    0.002 __init__.py:40(get_style_by_name)
        1    0.001    0.001    0.006    0.006 __init__.py:45(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        1    0.000    0.000    0.000    0.000 __init__.py:494(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:536(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:573(Filterer)
        2    0.000    0.000    0.000    0.000 __init__.py:578(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:645(Handler)
        5    0.000    0.000    0.008    0.002 __init__.py:7(load_resource)
        1    0.000    0.000    0.000    0.000 __init__.py:70(CodeTagFilter)
        4    0.000    0.000    0.003    0.001 __init__.py:71(search_function)
        1    0.000    0.000    0.000    0.000 __init__.py:74(LazyImporter)
       19    0.000    0.000    0.000    0.000 __init__.py:75(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:809(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:876(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:936(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:942(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:983(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:988(__init__)
        1    0.000    0.000    0.006    0.006 __init__.py:99(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:998(getLogger)
       11    0.000    0.000    0.000    0.000 _abcoll.py:97(__subclasshook__)
       53    0.000    0.000    0.000    0.000 _ast_util.py:177(iter_fields)
        1    0.000    0.000    0.000    0.000 _ast_util.py:248(NodeVisitor)
       34    0.000    0.000    0.000    0.000 _ast_util.py:265(get_visitor)
    34/15    0.000    0.000    0.000    0.000 _ast_util.py:274(visit)
    26/15    0.000    0.000    0.000    0.000 _ast_util.py:281(generic_visit)
        1    0.000    0.000    0.000    0.000 _ast_util.py:292(NodeTransformer)
        1    0.000    0.000    0.000    0.000 _ast_util.py:32(<module>)
        1    0.000    0.000    0.000    0.000 _ast_util.py:351(SourceGenerator)
        2    0.000    0.000    0.000    0.000 _ast_util.py:680(sequence_visit)
        3    0.000    0.000    0.000    0.000 _ast_util.py:772(generator_visit)
       15    0.000    0.000    0.000    0.000 _ast_util.py:82(parse)
        1    0.000    0.000    0.000    0.000 _basic.py:106(LessThan)
        1    0.000    0.000    0.000    0.000 _basic.py:113(GreaterThan)
        1    0.000    0.000    0.000    0.000 _basic.py:120(SameMembers)
        1    0.000    0.000    0.000    0.000 _basic.py:145(DoesNotStartWith)
        1    0.000    0.000    0.000    0.000 _basic.py:161(StartsWith)
        1    0.000    0.000    0.000    0.000 _basic.py:180(DoesNotEndWith)
        1    0.000    0.000    0.000    0.000 _basic.py:196(EndsWith)
        1    0.000    0.000    0.000    0.000 _basic.py:215(IsInstance)
        1    0.000    0.000    0.000    0.000 _basic.py:231(NotAnInstance)
        1    0.000    0.000    0.000    0.000 _basic.py:251(DoesNotContain)
        1    0.000    0.000    0.000    0.000 _basic.py:266(Contains)
        1    0.000    0.000    0.000    0.000 _basic.py:289(MatchesRegex)
        1    0.001    0.001    0.004    0.004 _basic.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _basic.py:44(_BinaryComparison)
        1    0.000    0.000    0.000    0.000 _basic.py:62(_BinaryMismatch)
        1    0.000    0.000    0.000    0.000 _basic.py:81(Equals)
        1    0.000    0.000    0.000    0.000 _basic.py:88(NotEquals)
        1    0.000    0.000    0.000    0.000 _basic.py:99(Is)
        1    0.000    0.000    0.000    0.000 _compat2x.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _datastructures.py:152(MatchesSetwise)
        1    0.000    0.000    0.000    0.000 _datastructures.py:32(MatchesListwise)
        1    0.000    0.000    0.000    0.000 _datastructures.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _datastructures.py:77(MatchesStructure)
        1    0.000    0.000    0.000    0.000 _dict.py:107(_SubDictOf)
        1    0.000    0.000    0.000    0.000 _dict.py:121(_SuperDictOf)
        1    0.000    0.000    0.000    0.000 _dict.py:139(_CombinedMatcher)
        1    0.000    0.000    0.000    0.000 _dict.py:168(MatchesDict)
        1    0.000    0.000    0.000    0.000 _dict.py:186(ContainsDict)
        1    0.000    0.000    0.000    0.000 _dict.py:209(ContainedByDict)
        1    0.000    0.000    0.000    0.000 _dict.py:232(KeysEqual)
        1    0.000    0.000    0.000    0.000 _dict.py:27(MatchesAllDict)
        1    0.000    0.000    0.000    0.000 _dict.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _dict.py:49(DictMismatches)
        1    0.000    0.000    0.000    0.000 _dict.py:74(_MatchCommonKeys)
        1    0.000    0.000    0.000    0.000 _doctest.py:14(_NonManglingOutputChecker)
        1    0.001    0.001    0.015    0.015 _doctest.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _doctest.py:52(DocTestMatches)
        1    0.000    0.000    0.000    0.000 _doctest.py:91(DocTestMismatch)
        1    0.000    0.000    0.000    0.000 _exception.py:25(MatchesException)
        1    0.000    0.000    0.000    0.000 _exception.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _exception.py:70(Raises)
        1    0.000    0.000    0.000    0.000 _filesystem.py:134(HasPermissions)
        1    0.000    0.000    0.000    0.000 _filesystem.py:154(SamePath)
        1    0.000    0.000    0.000    0.000 _filesystem.py:170(TarballContains)
        1    0.001    0.001    0.002    0.002 _filesystem.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _filesystem.py:54(DirContains)
        1    0.000    0.000    0.000    0.000 _filesystem.py:92(FileContains)
        1    0.000    0.000    0.000    0.000 _higherorder.py:107(MatchedUnexpectedly)
        1    0.000    0.000    0.000    0.000 _higherorder.py:118(Annotate)
        1    0.000    0.000    0.000    0.000 _higherorder.py:144(PostfixedMismatch)
        1    0.000    0.000    0.000    0.000 _higherorder.py:159(PrefixedMismatch)
        1    0.000    0.000    0.000    0.000 _higherorder.py:169(AfterPreprocessing)
        1    0.000    0.000    0.000    0.000 _higherorder.py:21(MatchesAny)
        1    0.000    0.000    0.000    0.000 _higherorder.py:220(AllMatch)
        1    0.000    0.000    0.000    0.000 _higherorder.py:239(MatchesPredicate)
        1    0.001    0.001    0.001    0.001 _higherorder.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _higherorder.py:41(MatchesAll)
        1    0.000    0.000    0.000    0.000 _higherorder.py:72(MismatchesAll)
        1    0.000    0.000    0.000    0.000 _higherorder.py:90(Not)
        1    0.000    0.000    0.000    0.000 _impl.py:108(MismatchError)
        1    0.000    0.000    0.000    0.000 _impl.py:11(<module>)
        1    0.000    0.000    0.000    0.000 _impl.py:148(MismatchDecorator)
        1    0.000    0.000    0.000    0.000 _impl.py:28(Matcher)
        1    0.000    0.000    0.000    0.000 _impl.py:56(Mismatch)
        1    0.000    0.000    0.000    0.000 _internal.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:266(_ExtendedMorsel)
        1    0.000    0.000    0.000    0.000 _internal.py:283(_ExtendedCookie)
        1    0.000    0.000    0.000    0.000 _internal.py:298(_DictAccessorProperty)
       24    0.000    0.000    0.000    0.000 _internal.py:302(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:80(_Missing)
        2    0.000    0.000    0.000    0.000 _internal.py:91(_proxy_repr)
        2    0.002    0.001    0.005    0.002 _mapping.py:14(<module>)
        1    0.000    0.000    0.000    0.000 _native.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:172(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:452(AddressList)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:7(<module>)
       28    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       28    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       28    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       83    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       28    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       49    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       36    0.000    0.000    0.000    0.000 _weakrefset.py:68(__contains__)
       43    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       15    0.000    0.000    0.001    0.000 abc.py:105(register)
    28/15    0.000    0.000    0.001    0.000 abc.py:148(__subclasscheck__)
       37    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
       21    0.000    0.000    0.002    0.000 abc.py:86(__new__)
       62    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.002    0.002 acceptparse.py:10(<module>)
        1    0.000    0.000    0.000    0.000 acceptparse.py:188(NilAccept)
        1    0.000    0.000    0.000    0.000 acceptparse.py:240(NoAccept)
        1    0.000    0.000    0.000    0.000 acceptparse.py:244(AcceptCharset)
        1    0.000    0.000    0.000    0.000 acceptparse.py:256(AcceptLanguage)
        1    0.000    0.000    0.000    0.000 acceptparse.py:267(MIMEAccept)
        1    0.000    0.000    0.000    0.000 acceptparse.py:30(Accept)
        1    0.000    0.000    0.000    0.000 acceptparse.py:311(MIMENilAccept)
        4    0.000    0.000    0.000    0.000 acceptparse.py:320(accept_property)
        1    0.002    0.002    0.026    0.026 agile.py:10(<module>)
        1    0.000    0.000    0.000    0.000 agile.py:1003(LuaLexer)
        1    0.000    0.000    0.000    0.000 agile.py:1126(MoonScriptLexer)
        1    0.000    0.000    0.000    0.000 agile.py:1193(MiniDLexer)
        1    0.000    0.000    0.000    0.000 agile.py:1258(IoLexer)
        1    0.000    0.000    0.000    0.000 agile.py:1305(TclLexer)
        4    0.000    0.000    0.000    0.000 agile.py:1336(_gen_command_rules)
        1    0.000    0.000    0.000    0.000 agile.py:1435(FactorLexer)
        1    0.000    0.000    0.000    0.000 agile.py:1722(FancyLexer)
        1    0.000    0.000    0.000    0.000 agile.py:183(Python3Lexer)
        1    0.000    0.000    0.000    0.000 agile.py:274(PythonConsoleLexer)
        1    0.000    0.000    0.000    0.000 agile.py:34(PythonLexer)
        1    0.000    0.000    0.000    0.000 agile.py:357(PythonTracebackLexer)
        1    0.000    0.000    0.000    0.000 agile.py:394(Python3TracebackLexer)
        1    0.000    0.000    0.000    0.000 agile.py:430(RubyLexer)
        1    0.000    0.000    0.000    0.000 agile.py:489(gen_rubystrings_rules)
        1    0.000    0.000    0.001    0.001 agile.py:774(RubyConsoleLexer)
        1    0.000    0.000    0.000    0.000 agile.py:820(PerlLexer)
        1    0.000    0.000    0.001    0.001 api.py:122(add_route)
    30000    0.066    0.000    0.134    0.000 api.py:144(_get_responder)
        1    0.002    0.002    0.004    0.004 api.py:17(<module>)
        1    0.000    0.000    0.000    0.000 api.py:41(API)
        1    0.000    0.000    0.000    0.000 api.py:51(__init__)
    30000    0.211    0.000    1.157    0.000 api.py:55(__call__)
        1    0.000    0.000    0.000    0.000 api_helpers.py:105(create_http_method_map)
        1    0.000    0.000    0.000    0.000 api_helpers.py:17(<module>)
    30000    0.007    0.000    0.007    0.000 api_helpers.py:34(should_ignore_body)
    30000    0.051    0.000    0.076    0.000 api_helpers.py:52(set_content_length)
        1    0.000    0.000    0.001    0.001 api_helpers.py:82(compile_uri_template)
        1    0.001    0.001    0.294    0.294 app.py:1(<module>)
        1    0.002    0.002    0.016    0.016 app.py:10(<module>)
       15    0.000    0.000    0.000    0.000 app.py:50(setupmethod)
        1    0.000    0.000    0.000    0.000 app.py:67(Flask)
        1    0.000    0.000    0.000    0.000 application.py:23(WSGIApplication)
        1    0.001    0.001    0.081    0.081 application.py:3(<module>)
        1    0.000    0.000    0.000    0.000 archive_util.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 ascii.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:13(PythonCode)
        1    0.000    0.000    0.000    0.000 ast.py:146(FunctionArgs)
        8    0.000    0.000    0.000    0.000 ast.py:15(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:44(ArgumentList)
        7    0.000    0.000    0.000    0.000 ast.py:46(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:63(PythonFragment)
        1    0.000    0.000    0.001    0.001 ast.py:73(__init__)
        1    0.001    0.001    0.002    0.002 ast.py:8(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:99(FunctionDecl)
        1    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 authorization.py:3(<module>)
        1    0.001    0.001    0.001    0.001 base64.py:3(<module>)
        5    0.000    0.000    0.001    0.000 base64.py:310(encodestring)
        5    0.000    0.000    0.001    0.000 base64_codec.py:13(base64_encode)
        1    0.001    0.001    0.001    0.001 base64_codec.py:45(Codec)
        1    0.000    0.000    0.000    0.000 base64_codec.py:52(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 base64_codec.py:57(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 base64_codec.py:62(StreamWriter)
        1    0.000    0.000    0.000    0.000 base64_codec.py:65(StreamReader)
        1    0.000    0.000    0.000    0.000 base64_codec.py:70(getregentry)
        1    0.000    0.000    0.001    0.001 base64_codec.py:8(<module>)
        1    0.000    0.000    0.000    0.000 bbcode.py:10(<module>)
        1    0.000    0.000    0.000    0.000 bbcode.py:19(BBCodeFormatter)
        1    0.000    0.000    0.000    0.000 bccache.py:114(BytecodeCache)
        1    0.001    0.001    0.001    0.001 bccache.py:16(<module>)
        1    0.000    0.000    0.000    0.000 bccache.py:192(FileSystemBytecodeCache)
        1    0.000    0.000    0.000    0.000 bccache.py:245(MemcachedBytecodeCache)
        1    0.000    0.000    0.000    0.000 bccache.py:62(Bucket)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bdb.py:10(BdbQuit)
        1    0.000    0.000    0.000    0.000 bdb.py:14(Bdb)
        1    0.000    0.000    0.000    0.000 bdb.py:436(Breakpoint)
        1    0.000    0.000    0.000    0.000 bdb.py:601(Tdb)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blueprints.py:11(<module>)
        1    0.000    0.000    0.000    0.000 blueprints.py:17(BlueprintSetupState)
        1    0.000    0.000    0.000    0.000 blueprints.py:79(Blueprint)
        1    0.000    0.000    0.000    0.000 bottle.py:1238(__setattr__)
        1    0.000    0.000    0.000    0.000 bottle.py:1249(HeaderProperty)
        2    0.000    0.000    0.000    0.000 bottle.py:1250(__init__)
        1    0.000    0.000    0.000    0.000 bottle.py:1267(BaseResponse)
        1    0.000    0.000    0.000    0.000 bottle.py:127(FieldStorage)
        1    0.000    0.000    0.000    0.000 bottle.py:1286(__init__)
        1    0.000    0.000    0.000    0.000 bottle.py:1319(_set_status)
        1    0.005    0.005    0.015    0.015 bottle.py:14(<module>)
        6    0.000    0.000    0.000    0.000 bottle.py:1484(local_property)
        1    0.000    0.000    0.000    0.000 bottle.py:1485(fget)
        6    0.000    0.000    0.000    0.000 bottle.py:1490(fset)
        1    0.000    0.000    0.000    0.000 bottle.py:1496(LocalRequest)
        1    0.000    0.000    0.000    0.000 bottle.py:150(DictProperty)
        1    0.000    0.000    0.000    0.000 bottle.py:1506(LocalResponse)
       11    0.000    0.000    0.000    0.000 bottle.py:152(__init__)
        1    0.000    0.000    0.000    0.000 bottle.py:1522(HTTPResponse)
        1    0.000    0.000    0.000    0.000 bottle.py:1544(HTTPError)
       11    0.000    0.000    0.000    0.000 bottle.py:155(__call__)
        1    0.000    0.000    0.000    0.000 bottle.py:1559(PluginError)
        1    0.000    0.000    0.000    0.000 bottle.py:1561(JSONPlugin)
        1    0.000    0.000    0.000    0.000 bottle.py:1565(__init__)
        1    0.000    0.000    0.000    0.000 bottle.py:1583(HooksPlugin)
        1    0.000    0.000    0.000    0.000 bottle.py:1589(__init__)
        4    0.000    0.000    0.000    0.000 bottle.py:1590(<genexpr>)
        1    0.000    0.000    0.000    0.000 bottle.py:1596(setup)
        3    0.000    0.000    0.000    0.000 bottle.py:1612(trigger)
        1    0.000    0.000    0.000    0.000 bottle.py:1628(TemplatePlugin)
        1    0.000    0.000    0.000    0.000 bottle.py:1650(_ImportRedirect)
        1    0.000    0.000    0.000    0.000 bottle.py:1651(__init__)
      554    0.001    0.000    0.002    0.000 bottle.py:1660(find_module)
        1    0.000    0.000    0.000    0.000 bottle.py:1686(MultiDict)
        1    0.000    0.000    0.000    0.000 bottle.py:175(cached_property)
        1    0.000    0.000    0.000    0.000 bottle.py:1760(FormsDict)
        3    0.000    0.000    0.000    0.000 bottle.py:180(__init__)
        1    0.000    0.000    0.000    0.000 bottle.py:1805(HeaderDict)
        1    0.000    0.000    0.000    0.000 bottle.py:1829(WSGIHeaderDict)
        1    0.000    0.000    0.000    0.000 bottle.py:1878(ConfigDict)
        1    0.000    0.000    0.000    0.000 bottle.py:189(lazy_attribute)
        1    0.000    0.000    0.000    0.000 bottle.py:1891(__getattr__)
        1    0.000    0.000    0.000    0.000 bottle.py:1896(__setattr__)
        1    0.000    0.000    0.000    0.000 bottle.py:191(__init__)
        1    0.000    0.000    0.000    0.000 bottle.py:1911(AppStack)
        1    0.000    0.000    0.000    0.000 bottle.py:1918(push)
        1    0.000    0.000    0.000    0.000 bottle.py:1926(WSGIFileWrapper)
        1    0.000    0.000    0.000    0.000 bottle.py:1941(ResourceManager)
        1    0.000    0.000    0.000    0.000 bottle.py:1951(__init__)
        1    0.000    0.000    0.000    0.000 bottle.py:210(BottleException)
        1    0.000    0.000    0.000    0.000 bottle.py:224(RouteError)
        1    0.000    0.000    0.000    0.000 bottle.py:228(RouteReset)
       11    0.000    0.000    0.000    0.000 bottle.py:2313(make_default_app_wrapper)
        1    0.000    0.000    0.000    0.000 bottle.py:232(RouterUnknownModeError)
        1    0.000    0.000    0.000    0.000 bottle.py:2343(ServerAdapter)
        1    0.000    0.000    0.000    0.000 bottle.py:235(RouteSyntaxError)
        1    0.000    0.000    0.000    0.000 bottle.py:2358(CGIServer)
        1    0.000    0.000    0.000    0.000 bottle.py:2368(FlupFCGIServer)
        1    0.000    0.000    0.000    0.000 bottle.py:2375(WSGIRefServer)
        1    0.000    0.000    0.000    0.000 bottle.py:2386(CherryPyServer)
        1    0.000    0.000    0.000    0.000 bottle.py:239(RouteBuildError)
        1    0.000    0.000    0.000    0.000 bottle.py:2396(WaitressServer)
        1    0.000    0.000    0.000    0.000 bottle.py:2402(PasteServer)
        1    0.000    0.000    0.000    0.000 bottle.py:2412(MeinheldServer)
        1    0.000    0.000    0.000    0.000 bottle.py:2419(FapwsServer)
        1    0.000    0.000    0.003    0.003 bottle.py:243(Router)
        1    0.000    0.000    0.000    0.000 bottle.py:2441(TornadoServer)
        1    0.000    0.000    0.000    0.000 bottle.py:2451(AppEngineServer)
        1    0.000    0.000    0.000    0.000 bottle.py:2464(TwistedServer)
        1    0.000    0.000    0.000    0.000 bottle.py:2478(DieselServer)
        1    0.000    0.000    0.000    0.000 bottle.py:2486(GeventServer)
        1    0.000    0.000    0.000    0.000 bottle.py:2502(GunicornServer)
        1    0.000    0.000    0.000    0.000 bottle.py:2520(EventletServer)
        1    0.000    0.000    0.000    0.000 bottle.py:2532(RocketServer)
